16-Nov-2021 00:02:02.604 INFO [http-nio-8080-exec-18] sun.reflect.DelegatingMethodAccessorImpl.invoke The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Estetica]] after stop() had already been called. The second call will be ignored.
16-Nov-2021 00:02:03.114 INFO [http-nio-8080-exec-18] sun.reflect.DelegatingMethodAccessorImpl.invoke Undeploying context [/Estetica]
16-Nov-2021 00:02:03.115 WARNING [http-nio-8080-exec-18] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [Estetica] registered the JDBC driver [com.mysql.cj.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
16-Nov-2021 00:02:03.116 WARNING [http-nio-8080-exec-18] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [Estetica] appears to have started a thread named [mysql-cj-abandoned-connection-cleanup] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.lang.Object.wait(Native Method)
 java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:91)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
16-Nov-2021 00:02:03.135 INFO [http-nio-8080-exec-15] sun.reflect.DelegatingMethodAccessorImpl.invoke Deploying deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\Estetica.xml]
16-Nov-2021 00:02:03.136 WARNING [http-nio-8080-exec-15] sun.reflect.NativeMethodAccessorImpl.invoke The path attribute with value [/Estetica] in deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\Estetica.xml] has been ignored
16-Nov-2021 00:02:03.138 INFO [http-nio-8080-exec-15] org.apache.tomee.catalina.TomcatWebAppBuilder.init ------------------------- localhost -> /Estetica
16-Nov-2021 00:02:03.181 SEVERE [http-nio-8080-exec-15] sun.reflect.NativeMethodAccessorImpl.invoke naming.namingContextCreationFailed
16-Nov-2021 00:02:03.196 INFO [http-nio-8080-exec-15] org.apache.openejb.config.ConfigurationFactory.configureApplication Configuring enterprise application: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\14-Estetica
16-Nov-2021 00:02:03.202 SEVERE [http-nio-8080-exec-15] org.apache.tomee.catalina.TomcatWebAppBuilder.startInternal Unable to deploy collapsed ear in war StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Estetica]
	org.apache.openejb.OpenEJBException: Unable to load servlet class: controlador.EditarCita: controlador.EditarCita
16-Nov-2021 00:44:24.673 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_291\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\PuTTY\;c:\Program Files (x86)\Microsoft SQL Server\90\Tools\binn\;C:\ant\bin;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\LINGO64_19\;C:\Program Files\Java\jdk-1.8.0_291;C:\Program Files\nodejs\;C:\Program Files (x86)\BaseX\bin;C:\Program Files (x86)\dotnet\;C:\Users\karen.reyes\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\karen.reyes\AppData\Local\Programs\MiKTeX\miktex\bin\x64\;C:\Users\karen.reyes\.dotnet\tools;C:\Program Files\Java\jdk-1.8.0_291;;C:\Users\karen.reyes\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\karen.reyes\AppData\Roaming\npm;.]
16-Nov-2021 00:44:24.972 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Initializing ProtocolHandler ["http-nio-8080"]
16-Nov-2021 00:44:25.137 INFO [main] org.apache.openejb.util.OptionsLog.info Using 'openejb.jdbc.datasource-creator=org.apache.tomee.jdbc.TomEEDataSourceCreator'
16-Nov-2021 00:44:25.196 INFO [main] org.apache.openejb.OpenEJB$Instance.<init> ********************************************************************************
16-Nov-2021 00:44:25.196 INFO [main] org.apache.openejb.OpenEJB$Instance.<init> OpenEJB http://tomee.apache.org/
16-Nov-2021 00:44:25.196 INFO [main] org.apache.openejb.OpenEJB$Instance.<init> Startup: Tue Nov 16 00:44:25 CST 2021
16-Nov-2021 00:44:25.196 INFO [main] org.apache.openejb.OpenEJB$Instance.<init> Copyright 1999-2021 (C) Apache TomEE Project, All Rights Reserved.
16-Nov-2021 00:44:25.196 INFO [main] org.apache.openejb.OpenEJB$Instance.<init> Version: 9.0.0-M7
16-Nov-2021 00:44:25.196 INFO [main] org.apache.openejb.OpenEJB$Instance.<init> Build date: 20210503
16-Nov-2021 00:44:25.196 INFO [main] org.apache.openejb.OpenEJB$Instance.<init> Build time: 02:39
16-Nov-2021 00:44:25.196 INFO [main] org.apache.openejb.OpenEJB$Instance.<init> ********************************************************************************
16-Nov-2021 00:44:25.197 INFO [main] org.apache.openejb.OpenEJB$Instance.<init> openejb.home = C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7
16-Nov-2021 00:44:25.197 INFO [main] org.apache.openejb.OpenEJB$Instance.<init> openejb.base = C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7
16-Nov-2021 00:44:25.198 INFO [main] org.apache.openejb.cdi.CdiBuilder.initializeOWB Created new singletonService org.apache.openejb.cdi.ThreadSingletonServiceImpl@67d48005
16-Nov-2021 00:44:25.200 INFO [main] org.apache.openejb.cdi.CdiBuilder.initializeOWB Succeeded in installing singleton service
16-Nov-2021 00:44:25.223 WARNING [main] org.apache.openejb.assembler.classic.Assembler.initBValFiltering Can't setup BVal filtering, this can impact negatively performances: org/apache/bval/cdi/BValExtension$AnnotatedTypeFilter
16-Nov-2021 00:44:25.227 INFO [main] org.apache.openejb.config.ConfigurationFactory.init TomEE configuration file is 'C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\tomee.xml'
16-Nov-2021 00:44:25.260 INFO [main] org.apache.openejb.config.ConfigurationFactory.configureService Configuring Service(id=Tomcat Security Service, type=SecurityService, provider-id=Tomcat Security Service)
16-Nov-2021 00:44:25.261 INFO [main] org.apache.openejb.config.ConfigurationFactory.configureService Configuring Service(id=Default Transaction Manager, type=TransactionManager, provider-id=Default Transaction Manager)
16-Nov-2021 00:44:25.263 INFO [main] org.apache.openejb.util.OptionsLog.info Using 'openejb.deployments.classpath=false'
16-Nov-2021 00:44:25.264 INFO [main] org.apache.openejb.assembler.classic.Assembler.createRecipe Creating TransactionManager(id=Default Transaction Manager)
16-Nov-2021 00:44:25.334 INFO [main] org.apache.openejb.assembler.classic.Assembler.createRecipe Creating SecurityService(id=Tomcat Security Service)
16-Nov-2021 00:44:25.377 INFO [main] org.apache.openejb.server.ServiceManager.initServer Creating ServerService(id=cxf)
16-Nov-2021 00:44:25.476 INFO [main] org.apache.openejb.server.ServiceManager.initServer Creating ServerService(id=cxf-rs)
16-Nov-2021 00:44:25.495 INFO [main] org.apache.openejb.server.SimpleServiceManager.start   ** Bound Services **
16-Nov-2021 00:44:25.495 INFO [main] org.apache.openejb.server.SimpleServiceManager.printRow   NAME                 IP              PORT  
16-Nov-2021 00:44:25.495 INFO [main] org.apache.openejb.server.SimpleServiceManager.start -------
16-Nov-2021 00:44:25.495 INFO [main] org.apache.openejb.server.SimpleServiceManager.start Ready!
16-Nov-2021 00:44:25.495 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Server initialization in [987] milliseconds
16-Nov-2021 00:44:25.512 INFO [main] org.apache.tomee.catalina.OpenEJBNamingContextListener.bindResource Importing a Tomcat Resource with id 'UserDatabase' of type 'org.apache.catalina.UserDatabase'.
16-Nov-2021 00:44:25.512 INFO [main] org.apache.openejb.assembler.classic.Assembler.createRecipe Creating Resource(id=UserDatabase)
16-Nov-2021 00:44:25.518 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Starting service [Catalina]
16-Nov-2021 00:44:25.519 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Starting Servlet engine: [Apache Tomcat (TomEE)/10.0.4 (9.0.0-M7)]
16-Nov-2021 00:44:25.526 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Deploying deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\CRUD-MVC-JAVA.xml]
16-Nov-2021 00:44:25.530 WARNING [main] sun.reflect.NativeMethodAccessorImpl.invoke The path attribute with value [/CRUD-MVC-JAVA] in deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\CRUD-MVC-JAVA.xml] has been ignored
16-Nov-2021 00:44:25.534 INFO [main] org.apache.tomee.catalina.TomcatWebAppBuilder.init ------------------------- localhost -> /CRUD-MVC-JAVA
16-Nov-2021 00:44:25.678 INFO [main] org.apache.openejb.config.ConfigurationFactory.configureApplication Configuring enterprise application: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\0-CRUD-MVC-JAVA
16-Nov-2021 00:44:25.739 INFO [main] org.apache.openejb.config.ConfigurationFactory.configureService Configuring Service(id=Default Managed Container, type=Container, provider-id=Default Managed Container)
16-Nov-2021 00:44:25.740 INFO [main] org.apache.openejb.config.AutoConfig.createContainer Auto-creating a container for bean CRUD-MVC-JAVA.Comp392904516: Container(type=MANAGED, id=Default Managed Container)
16-Nov-2021 00:44:25.740 INFO [main] org.apache.openejb.assembler.classic.Assembler.createRecipe Creating Container(id=Default Managed Container)
16-Nov-2021 00:44:25.745 INFO [main] org.apache.openejb.core.managed.SimplePassivater.init Using directory C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp for stateful session passivation
16-Nov-2021 00:44:25.768 INFO [main] org.apache.openejb.config.AppInfoBuilder.build Enterprise application "C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\0-CRUD-MVC-JAVA" loaded.
16-Nov-2021 00:44:26.172 INFO [main] org.apache.openejb.assembler.classic.Assembler.createApplication Assembling app: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\0-CRUD-MVC-JAVA
16-Nov-2021 00:44:26.233 INFO [main] org.hibernate.validator.internal.util.Version.<clinit> HV000001: Hibernate Validator 7.0.0.Final
16-Nov-2021 00:44:26.400 INFO [main] org.apache.tomee.catalina.TomcatWebAppBuilder.deployWebApps using context file C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\0-CRUD-MVC-JAVA\META-INF\context.xml
16-Nov-2021 00:44:26.402 INFO [main] org.apache.openejb.assembler.classic.Assembler.createApplication Deployed Application(path=C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\0-CRUD-MVC-JAVA)
16-Nov-2021 00:44:26.635 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Nov-2021 00:44:26.703 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Deployment of deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\CRUD-MVC-JAVA.xml] has finished in [1,176] ms
16-Nov-2021 00:44:26.703 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Deploying deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\CRUDProducto.xml]
16-Nov-2021 00:44:26.703 WARNING [main] sun.reflect.NativeMethodAccessorImpl.invoke The path attribute with value [/CRUDProducto] in deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\CRUDProducto.xml] has been ignored
16-Nov-2021 00:44:26.704 INFO [main] org.apache.tomee.catalina.TomcatWebAppBuilder.init ------------------------- localhost -> /CRUDProducto
16-Nov-2021 00:44:26.751 INFO [main] org.apache.openejb.config.ConfigurationFactory.configureApplication Configuring enterprise application: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\1-CRUDProducto
16-Nov-2021 00:44:26.767 INFO [main] org.apache.openejb.config.AppInfoBuilder.build Enterprise application "C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\1-CRUDProducto" loaded.
16-Nov-2021 00:44:26.767 INFO [main] org.apache.openejb.assembler.classic.Assembler.createApplication Assembling app: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\1-CRUDProducto
16-Nov-2021 00:44:26.779 INFO [main] org.apache.tomee.catalina.TomcatWebAppBuilder.deployWebApps using context file C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\1-CRUDProducto\META-INF\context.xml
16-Nov-2021 00:44:26.779 INFO [main] org.apache.openejb.assembler.classic.Assembler.createApplication Deployed Application(path=C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\1-CRUDProducto)
16-Nov-2021 00:44:26.845 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Nov-2021 00:44:26.860 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Deployment of deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\CRUDProducto.xml] has finished in [157] ms
16-Nov-2021 00:44:26.860 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Deploying deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\CRUDProductosG1.xml]
16-Nov-2021 00:44:26.861 WARNING [main] sun.reflect.NativeMethodAccessorImpl.invoke The path attribute with value [/CRUDProductosG1] in deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\CRUDProductosG1.xml] has been ignored
16-Nov-2021 00:44:26.861 INFO [main] org.apache.tomee.catalina.TomcatWebAppBuilder.init ------------------------- localhost -> /CRUDProductosG1
16-Nov-2021 00:44:26.894 INFO [main] org.apache.openejb.config.ConfigurationFactory.configureApplication Configuring enterprise application: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\2-CRUDProductosG1
16-Nov-2021 00:44:26.905 INFO [main] org.apache.openejb.config.AppInfoBuilder.build Enterprise application "C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\2-CRUDProductosG1" loaded.
16-Nov-2021 00:44:26.906 INFO [main] org.apache.openejb.assembler.classic.Assembler.createApplication Assembling app: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\2-CRUDProductosG1
16-Nov-2021 00:44:26.918 INFO [main] org.apache.tomee.catalina.TomcatWebAppBuilder.deployWebApps using context file C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\2-CRUDProductosG1\META-INF\context.xml
16-Nov-2021 00:44:26.918 INFO [main] org.apache.openejb.assembler.classic.Assembler.createApplication Deployed Application(path=C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\2-CRUDProductosG1)
16-Nov-2021 00:44:26.989 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Nov-2021 00:44:27.007 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Deployment of deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\CRUDProductosG1.xml] has finished in [147] ms
16-Nov-2021 00:44:27.007 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Deploying deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\CRUDUsuarios.xml]
16-Nov-2021 00:44:27.008 WARNING [main] sun.reflect.NativeMethodAccessorImpl.invoke The path attribute with value [/CRUDUsuarios] in deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\CRUDUsuarios.xml] has been ignored
16-Nov-2021 00:44:27.009 INFO [main] org.apache.tomee.catalina.TomcatWebAppBuilder.init ------------------------- localhost -> /CRUDUsuarios
16-Nov-2021 00:44:27.061 INFO [main] org.apache.openejb.config.ConfigurationFactory.configureApplication Configuring enterprise application: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\3-CRUDUsuarios
16-Nov-2021 00:44:27.083 INFO [main] org.apache.openejb.config.AppInfoBuilder.build Enterprise application "C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\3-CRUDUsuarios" loaded.
16-Nov-2021 00:44:27.083 INFO [main] org.apache.openejb.assembler.classic.Assembler.createApplication Assembling app: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\3-CRUDUsuarios
16-Nov-2021 00:44:27.098 INFO [main] org.apache.tomee.catalina.TomcatWebAppBuilder.deployWebApps using context file C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\3-CRUDUsuarios\META-INF\context.xml
16-Nov-2021 00:44:27.098 INFO [main] org.apache.openejb.assembler.classic.Assembler.createApplication Deployed Application(path=C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\3-CRUDUsuarios)
16-Nov-2021 00:44:27.171 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Nov-2021 00:44:27.187 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Deployment of deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\CRUDUsuarios.xml] has finished in [180] ms
16-Nov-2021 00:44:27.188 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Deploying deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\Estetica.xml]
16-Nov-2021 00:44:27.189 WARNING [main] sun.reflect.NativeMethodAccessorImpl.invoke The path attribute with value [/Estetica] in deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\Estetica.xml] has been ignored
16-Nov-2021 00:44:27.191 INFO [main] org.apache.tomee.catalina.TomcatWebAppBuilder.init ------------------------- localhost -> /Estetica
16-Nov-2021 00:44:27.241 INFO [main] org.apache.openejb.config.ConfigurationFactory.configureApplication Configuring enterprise application: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\4-Estetica
16-Nov-2021 00:44:27.247 SEVERE [main] org.apache.tomee.catalina.TomcatWebAppBuilder.startInternal Unable to deploy collapsed ear in war StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Estetica]
	org.apache.openejb.OpenEJBException: Unable to load servlet class: controlador.EditarCita: controlador.EditarCita
		at org.apache.openejb.config.AnnotationDeployer$ProcessAnnotatedBeans.deploy(AnnotationDeployer.java:2295)
		at org.apache.openejb.config.AnnotationDeployer$ProcessAnnotatedBeans.deploy(AnnotationDeployer.java:2014)
		at org.apache.openejb.config.AnnotationDeployer.deploy(AnnotationDeployer.java:385)
		at org.apache.openejb.config.ConfigurationFactory$Chain.deploy(ConfigurationFactory.java:420)
		at org.apache.openejb.config.ConfigurationFactory.configureApplication(ConfigurationFactory.java:1033)
		at org.apache.tomee.catalina.TomcatWebAppBuilder.startInternal(TomcatWebAppBuilder.java:1316)
		at org.apache.tomee.catalina.TomcatWebAppBuilder.configureStart(TomcatWebAppBuilder.java:1160)
		at org.apache.tomee.catalina.GlobalListenerSupport.lifecycleEvent(GlobalListenerSupport.java:134)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5031)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:717)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:690)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:743)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:692)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1971)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:585)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:475)
